"V1","V2","V3","V4","V5"
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0.25,0.25,0.25,0.25
0,0.25,0.25,0.25,0.25
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0,0,0,0,1
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0,0.5,0.5
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0,0,1
0.2,0.2,0.2,0.2,0.2
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0,0.5,0.5
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0,0.5,0.5
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0,0,0.333333333333333,0.333333333333333,0.333333333333333
0,0,0,0.5,0.5
